# QUAL	[2]id	[3]Quality	[4]number of SNPs	[5]number of transitions (1st ALT)	[6]number of transversions (1st ALT)	[7]number of indels	Background	KO
QUAL	0	194	3	1	2	10	x70_15	dpre1
QUAL	0	195	4	3	1	5	x70_15	dpre1
QUAL	0	196	3	2	1	6	x70_15	dpre1
QUAL	0	197	3	3	0	2	x70_15	dpre1
QUAL	0	198	2	1	1	5	x70_15	dpre1
QUAL	0	199	3	3	0	0	x70_15	dpre1
QUAL	0	200	5	4	1	0	x70_15	dpre1
QUAL	0	201	4	4	0	2	x70_15	dpre1
QUAL	0	202	3	3	0	1	x70_15	dpre1
QUAL	0	203	2	2	0	1	x70_15	dpre1
QUAL	0	204	2	1	1	0	x70_15	dpre1
QUAL	0	205	4	4	0	2	x70_15	dpre1
QUAL	0	206	2	2	0	4	x70_15	dpre1
QUAL	0	207	8	6	2	4	x70_15	dpre1
QUAL	0	208	3	3	0	1	x70_15	dpre1
QUAL	0	209	3	3	0	1	x70_15	dpre1
QUAL	0	210	6	4	2	2	x70_15	dpre1
QUAL	0	211	5	4	1	2	x70_15	dpre1
QUAL	0	212	1	1	0	0	x70_15	dpre1
QUAL	0	213	4	4	0	0	x70_15	dpre1
QUAL	0	214	7	4	3	0	x70_15	dpre1
QUAL	0	215	4	3	1	0	x70_15	dpre1
QUAL	0	216	5	5	0	0	x70_15	dpre1
QUAL	0	217	1	1	0	0	x70_15	dpre1
QUAL	0	218	3	2	1	6	x70_15	dpre1
QUAL	0	219	5	4	1	15	x70_15	dpre1
QUAL	0	220	2	1	1	33	x70_15	dpre1
QUAL	0	221	10	6	4	30	x70_15	dpre1
QUAL	0	222	289	271	18	53	x70_15	dpre1
QUAL	0	223	1	1	0	2	x70_15	dpre1
QUAL	0	224	1	1	0	1	x70_15	dpre1
QUAL	0	225	1285	868	417	12	x70_15	dpre1
QUAL	0	226	1	1	0	2	x70_15	dpre1
QUAL	0	227	1	1	0	0	x70_15	dpre1
QUAL	0	228	97	58	39	133	x70_15	dpre1
QUAL	0	3	37	8	29	20	xguy11	dpre1
QUAL	0	4	29	6	23	17	xguy11	dpre1
QUAL	0	5	43	14	29	37	xguy11	dpre1
QUAL	0	6	32	6	26	24	xguy11	dpre1
QUAL	0	7	22	3	19	23	xguy11	dpre1
QUAL	0	8	46	24	22	33	xguy11	dpre1
QUAL	0	9	27	10	17	17	xguy11	dpre1
QUAL	0	10	22	6	16	25	xguy11	dpre1
QUAL	0	11	20	5	15	18	xguy11	dpre1
QUAL	0	12	22	8	14	22	xguy11	dpre1
QUAL	0	13	22	10	12	17	xguy11	dpre1
QUAL	0	14	18	5	13	17	xguy11	dpre1
QUAL	0	15	21	10	11	17	xguy11	dpre1
QUAL	0	16	14	2	12	10	xguy11	dpre1
QUAL	0	17	18	0	18	5	xguy11	dpre1
QUAL	0	18	14	4	10	11	xguy11	dpre1
QUAL	0	19	8	2	6	22	xguy11	dpre1
QUAL	0	20	13	5	8	10	xguy11	dpre1
QUAL	0	21	21	10	11	10	xguy11	dpre1
QUAL	0	22	16	8	8	8	xguy11	dpre1
QUAL	0	23	13	7	6	13	xguy11	dpre1
QUAL	0	24	12	3	9	13	xguy11	dpre1
QUAL	0	25	17	5	12	20	xguy11	dpre1
QUAL	0	26	11	3	8	16	xguy11	dpre1
QUAL	0	27	10	3	7	10	xguy11	dpre1
QUAL	0	28	13	4	9	21	xguy11	dpre1
QUAL	0	29	11	2	9	10	xguy11	dpre1
QUAL	0	30	17	3	14	12	xguy11	dpre1
QUAL	0	31	14	8	6	13	xguy11	dpre1
QUAL	0	32	8	1	7	6	xguy11	dpre1
QUAL	0	33	12	3	9	6	xguy11	dpre1
QUAL	0	34	9	5	4	14	xguy11	dpre1
QUAL	0	35	10	4	6	13	xguy11	dpre1
QUAL	0	36	6	0	6	11	xguy11	dpre1
QUAL	0	37	11	2	9	10	xguy11	dpre1
QUAL	0	38	6	3	3	11	xguy11	dpre1
QUAL	0	39	7	3	4	8	xguy11	dpre1
QUAL	0	40	11	2	9	9	xguy11	dpre1
QUAL	0	41	12	3	9	6	xguy11	dpre1
QUAL	0	42	8	1	7	12	xguy11	dpre1
QUAL	0	43	6	6	0	14	xguy11	dpre1
QUAL	0	44	9	2	7	10	xguy11	dpre1
QUAL	0	45	5	0	5	14	xguy11	dpre1
QUAL	0	46	4	0	4	5	xguy11	dpre1
QUAL	0	47	9	4	5	8	xguy11	dpre1
QUAL	0	48	2	1	1	11	xguy11	dpre1
QUAL	0	49	3	0	3	10	xguy11	dpre1
QUAL	0	50	3	1	2	7	xguy11	dpre1
QUAL	0	51	15	6	9	8	xguy11	dpre1
QUAL	0	52	3	3	0	8	xguy11	dpre1
QUAL	0	53	2	0	2	14	xguy11	dpre1
QUAL	0	54	11	4	7	8	xguy11	dpre1
QUAL	0	55	5	1	4	10	xguy11	dpre1
QUAL	0	56	6	4	2	7	xguy11	dpre1
QUAL	0	57	7	1	6	8	xguy11	dpre1
QUAL	0	58	3	1	2	11	xguy11	dpre1
QUAL	0	59	3	0	3	8	xguy11	dpre1
QUAL	0	60	3	0	3	6	xguy11	dpre1
QUAL	0	61	5	2	3	6	xguy11	dpre1
QUAL	0	62	5	2	3	14	xguy11	dpre1
QUAL	0	63	3	2	1	12	xguy11	dpre1
QUAL	0	64	3	2	1	7	xguy11	dpre1
QUAL	0	65	3	3	0	7	xguy11	dpre1
QUAL	0	66	5	3	2	13	xguy11	dpre1
QUAL	0	67	4	2	2	8	xguy11	dpre1
QUAL	0	68	2	1	1	13	xguy11	dpre1
QUAL	0	69	2	0	2	7	xguy11	dpre1
QUAL	0	70	4	0	4	12	xguy11	dpre1
QUAL	0	71	0	0	0	8	xguy11	dpre1
QUAL	0	72	2	1	1	6	xguy11	dpre1
QUAL	0	73	2	2	0	11	xguy11	dpre1
QUAL	0	74	1	1	0	15	xguy11	dpre1
QUAL	0	75	0	0	0	10	xguy11	dpre1
QUAL	0	76	3	2	1	4	xguy11	dpre1
QUAL	0	77	0	0	0	4	xguy11	dpre1
QUAL	0	78	1	0	1	9	xguy11	dpre1
QUAL	0	79	0	0	0	2	xguy11	dpre1
QUAL	0	80	2	2	0	4	xguy11	dpre1
QUAL	0	81	0	0	0	10	xguy11	dpre1
QUAL	0	82	1	1	0	6	xguy11	dpre1
QUAL	0	83	2	2	0	11	xguy11	dpre1
QUAL	0	84	0	0	0	7	xguy11	dpre1
QUAL	0	85	1	1	0	10	xguy11	dpre1
QUAL	0	86	0	0	0	7	xguy11	dpre1
QUAL	0	87	2	1	1	3	xguy11	dpre1
QUAL	0	88	4	3	1	13	xguy11	dpre1
QUAL	0	89	0	0	0	7	xguy11	dpre1
QUAL	0	90	1	1	0	6	xguy11	dpre1
QUAL	0	91	3	2	1	9	xguy11	dpre1
QUAL	0	92	3	1	2	5	xguy11	dpre1
QUAL	0	93	1	1	0	7	xguy11	dpre1
QUAL	0	94	3	2	1	8	xguy11	dpre1
QUAL	0	95	0	0	0	11	xguy11	dpre1
QUAL	0	96	1	0	1	6	xguy11	dpre1
QUAL	0	97	0	0	0	3	xguy11	dpre1
QUAL	0	98	1	0	1	5	xguy11	dpre1
QUAL	0	99	1	1	0	6	xguy11	dpre1
QUAL	0	100	2	2	0	5	xguy11	dpre1
QUAL	0	101	1	0	1	6	xguy11	dpre1
QUAL	0	102	0	0	0	11	xguy11	dpre1
QUAL	0	103	0	0	0	5	xguy11	dpre1
QUAL	0	104	0	0	0	8	xguy11	dpre1
QUAL	0	105	0	0	0	5	xguy11	dpre1
QUAL	0	106	0	0	0	10	xguy11	dpre1
QUAL	0	107	1	1	0	2	xguy11	dpre1
QUAL	0	108	0	0	0	6	xguy11	dpre1
QUAL	0	109	1	1	0	8	xguy11	dpre1
QUAL	0	110	1	0	1	1	xguy11	dpre1
QUAL	0	111	0	0	0	3	xguy11	dpre1
QUAL	0	112	1	0	1	6	xguy11	dpre1
QUAL	0	113	1	1	0	3	xguy11	dpre1
QUAL	0	114	1	1	0	2	xguy11	dpre1
QUAL	0	115	2	1	1	6	xguy11	dpre1
QUAL	0	116	1	1	0	6	xguy11	dpre1
QUAL	0	117	1	1	0	5	xguy11	dpre1
QUAL	0	118	0	0	0	9	xguy11	dpre1
QUAL	0	119	0	0	0	6	xguy11	dpre1
QUAL	0	120	2	1	1	10	xguy11	dpre1
QUAL	0	121	0	0	0	7	xguy11	dpre1
QUAL	0	122	3	2	1	6	xguy11	dpre1
QUAL	0	123	0	0	0	13	xguy11	dpre1
QUAL	0	124	1	1	0	7	xguy11	dpre1
QUAL	0	125	1	1	0	4	xguy11	dpre1
QUAL	0	126	0	0	0	4	xguy11	dpre1
QUAL	0	127	3	2	1	3	xguy11	dpre1
QUAL	0	128	1	0	1	1	xguy11	dpre1
QUAL	0	129	0	0	0	4	xguy11	dpre1
QUAL	0	130	0	0	0	4	xguy11	dpre1
QUAL	0	131	0	0	0	2	xguy11	dpre1
QUAL	0	132	1	0	1	6	xguy11	dpre1
QUAL	0	133	1	0	1	6	xguy11	dpre1
QUAL	0	134	1	1	0	6	xguy11	dpre1
QUAL	0	135	0	0	0	9	xguy11	dpre1
QUAL	0	136	0	0	0	10	xguy11	dpre1
QUAL	0	137	1	1	0	9	xguy11	dpre1
QUAL	0	138	3	3	0	3	xguy11	dpre1
QUAL	0	139	3	3	0	5	xguy11	dpre1
QUAL	0	140	2	2	0	5	xguy11	dpre1
QUAL	0	141	2	2	0	6	xguy11	dpre1
QUAL	0	142	4	4	0	6	xguy11	dpre1
QUAL	0	143	1	1	0	6	xguy11	dpre1
QUAL	0	144	2	2	0	5	xguy11	dpre1
QUAL	0	145	0	0	0	4	xguy11	dpre1
QUAL	0	146	1	1	0	5	xguy11	dpre1
QUAL	0	147	0	0	0	8	xguy11	dpre1
QUAL	0	148	1	1	0	4	xguy11	dpre1
QUAL	0	149	2	2	0	4	xguy11	dpre1
QUAL	0	150	0	0	0	5	xguy11	dpre1
QUAL	0	151	3	1	2	5	xguy11	dpre1
QUAL	0	152	1	0	1	2	xguy11	dpre1
QUAL	0	153	2	0	2	4	xguy11	dpre1
QUAL	0	154	1	0	1	2	xguy11	dpre1
QUAL	0	155	0	0	0	4	xguy11	dpre1
QUAL	0	156	1	1	0	5	xguy11	dpre1
QUAL	0	157	0	0	0	4	xguy11	dpre1
QUAL	0	158	1	0	1	8	xguy11	dpre1
QUAL	0	159	1	1	0	8	xguy11	dpre1
QUAL	0	160	1	0	1	8	xguy11	dpre1
QUAL	0	161	2	1	1	5	xguy11	dpre1
QUAL	0	162	0	0	0	5	xguy11	dpre1
QUAL	0	163	1	0	1	2	xguy11	dpre1
QUAL	0	164	0	0	0	4	xguy11	dpre1
QUAL	0	165	0	0	0	6	xguy11	dpre1
QUAL	0	166	0	0	0	6	xguy11	dpre1
QUAL	0	167	0	0	0	4	xguy11	dpre1
QUAL	0	168	1	1	0	2	xguy11	dpre1
QUAL	0	169	0	0	0	7	xguy11	dpre1
QUAL	0	170	1	1	0	3	xguy11	dpre1
QUAL	0	171	2	2	0	4	xguy11	dpre1
QUAL	0	172	0	0	0	4	xguy11	dpre1
QUAL	0	173	0	0	0	3	xguy11	dpre1
QUAL	0	174	0	0	0	6	xguy11	dpre1
QUAL	0	175	0	0	0	1	xguy11	dpre1
QUAL	0	176	1	1	0	6	xguy11	dpre1
QUAL	0	177	0	0	0	3	xguy11	dpre1
QUAL	0	178	0	0	0	4	xguy11	dpre1
QUAL	0	179	0	0	0	5	xguy11	dpre1
QUAL	0	180	0	0	0	1	xguy11	dpre1
QUAL	0	181	2	1	1	4	xguy11	dpre1
QUAL	0	182	1	1	0	2	xguy11	dpre1
QUAL	0	183	0	0	0	3	xguy11	dpre1
QUAL	0	184	0	0	0	6	xguy11	dpre1
QUAL	0	185	0	0	0	3	xguy11	dpre1
QUAL	0	186	0	0	0	1	xguy11	dpre1
QUAL	0	187	0	0	0	1	xguy11	dpre1
QUAL	0	188	0	0	0	2	xguy11	dpre1
QUAL	0	189	0	0	0	7	xguy11	dpre1
QUAL	0	190	0	0	0	1	xguy11	dpre1
QUAL	0	191	0	0	0	6	xguy11	dpre1
QUAL	0	192	0	0	0	3	xguy11	dpre1
QUAL	0	193	0	0	0	5	xguy11	dpre1
QUAL	0	194	0	0	0	5	xguy11	dpre1
QUAL	0	195	3	1	2	5	xguy11	dpre1
QUAL	0	196	1	1	0	4	xguy11	dpre1
QUAL	0	197	0	0	0	1	xguy11	dpre1
QUAL	0	198	0	0	0	3	xguy11	dpre1
QUAL	0	199	0	0	0	6	xguy11	dpre1
QUAL	0	200	1	0	1	3	xguy11	dpre1
QUAL	0	201	0	0	0	1	xguy11	dpre1
QUAL	0	202	0	0	0	2	xguy11	dpre1
QUAL	0	203	1	0	1	7	xguy11	dpre1
QUAL	0	204	1	1	0	4	xguy11	dpre1
QUAL	0	205	0	0	0	1	xguy11	dpre1
QUAL	0	206	0	0	0	5	xguy11	dpre1
QUAL	0	207	0	0	0	7	xguy11	dpre1
QUAL	0	208	1	1	0	2	xguy11	dpre1
QUAL	0	209	0	0	0	3	xguy11	dpre1
QUAL	0	210	0	0	0	3	xguy11	dpre1
QUAL	0	211	1	0	1	2	xguy11	dpre1
QUAL	0	212	0	0	0	5	xguy11	dpre1
QUAL	0	213	0	0	0	1	xguy11	dpre1
QUAL	0	214	0	0	0	1	xguy11	dpre1
QUAL	0	215	0	0	0	4	xguy11	dpre1
QUAL	0	217	0	0	0	3	xguy11	dpre1
QUAL	0	218	0	0	0	13	xguy11	dpre1
QUAL	0	219	0	0	0	16	xguy11	dpre1
QUAL	0	220	2	1	1	10	xguy11	dpre1
QUAL	0	221	5	4	1	16	xguy11	dpre1
QUAL	0	222	93	91	2	41	xguy11	dpre1
QUAL	0	223	0	0	0	3	xguy11	dpre1
QUAL	0	224	0	0	0	4	xguy11	dpre1
QUAL	0	225	33	16	17	102	xguy11	dpre1
QUAL	0	226	0	0	0	5	xguy11	dpre1
QUAL	0	227	1	0	1	3	xguy11	dpre1
QUAL	0	228	14	6	8	845	xguy11	dpre1
